Exposure uv,priority_5
2,0.0685660243527603,0.0636763214245463
3,0.0597544891954955,0.0597245065789473
4,0.0500718470211119,0.0554067390384886
5,0.0612700776513136,0.0660201912858661
6,0.0579405583908736,0.0552292890166187

R burn gmv,priority_5
month,Old priority,New priority
1,0.114905215,0.150990302
2,0.105783001,0.124249457
3,0.12807584,0.118647648
4,0.127602237,0.13660879
5,0.122234332,0.120497407
6,0.137877436,0.108835708

Ted,priority_5
month,Old priority,New priority
1,80245.55,66303.31
2,78679.86,89092.56
3,98630.2,94537.73
4,74088.99,56114.64
5,84302.52,60447.91
6,87708.63,59816.13

Healthy stores,priority_5
month,Old priority,New priority
1,562.6774193548387,412.64
2,574.9655172413793,555.2758620689655
3,578.741935483871,550.258064516129
4,640.4,528.1
5,630.6451612903226,519.3870967741935
6,598.9666666666667,518.7

Eff online rs,priority_5
month,Old priority,New priority
1,792,581
2,802,773
3,798,760
4,884,738
5,855,707
6,805,707

R burn,priority_5
month,Old priority,New priority
1,35781.63,33463.12
2,32395.95,40596.27
3,47443.14,42790.94
4,40659.4,33114.83
5,40400.73,30501.44
6,47406.96,28874.01

P2c gmv,priority_5
month,Old priority,New priority
1,0.11255362,0.10465026
2,0.10370231,0.10173409
3,0.08065625,0.08359382
4,0.08122812,0.0832117
5,0.09549167,0.09926096
6,0.09840345,0.11138577

Total p2c burn,priority_5
month,Old priority,New priority
1,35049.34,23193.04
2,31758.74,33239.78
3,29877.5,30148.58
4,25882.67,20171.04
5,31561.78,25125.87
6,33834.46,29550.54

Daily online hours,priority_5
month,Old priority,New priority
1,5844.530824372761,4107.117311111111
2,5910.337404214561,5727.454224137931
3,5883.1574551971335,5520.461227598566
4,6518.716157407408,5342.989490740741
5,6344.851388888889,5159.6440053763445
6,6020.059064814815,5208.569962962964

B2c total burn,priority_5
month,Old priority,New priority
1,9414.58,9647.15
2,14525.17,15256.51
3,21309.56,21598.21
4,7546.92,2828.77
5,12340.01,4820.6
6,6467.21,1391.58

B2c per order,priority_5
month,Old priority,New priority
1,1.246964238411,1.800849355983
2,1.924883381924,1.916165536297
3,2.399725225225,2.464142612664
4,0.92328358209,0.44519515266
5,1.489260197924,0.734847560976
6,0.731336650458,0.196661955907

B2c gmv,priority_5
month,Old priority,New priority
1,0.03023295,0.0435293
2,0.04742926,0.04669427
3,0.05752654,0.05988597
4,0.02368466,0.01166954
5,0.03733529,0.01904401
6,0.0188091,0.00524533

R burn per order,priority_5
month,Old priority,New priority
1,4.7392887417219,6.2466156430838
2,4.2931288099655,5.0987528259231
3,5.3426959459459,4.8820239589276
4,4.9742353804747,5.2116509285489
5,4.8757820419986,4.6496097560976
6,5.3609589505824,4.0805553985302

Imperfect order rate,priority_5
month,Old priority,New priority
1,0.0305960264900662,0.0298674631323501
2,0.0295520805724887,0.0310223561919115
3,0.031081081081081,0.0288648031945236
4,0.0283826767800342,0.0316336166194523
5,0.0264301230992034,0.0282012195121951
6,0.0308718760601605,0.0285472018089316

Daily orders,priority_5
month,Old priority,New priority
1,243.5483870967742,214.28
2,260.2068965517241,274.55172413793105
3,286.4516129032258,282.741935483871
4,272.46666666666664,211.8
5,267.2903225806452,211.6129032258065
6,294.76666666666665,235.86666666666667

