B2c gmv,priority_4
5,29036.16129032258,24418.967741935485
6,27970.43333333333,21720.866666666665

Eff online rs,priority_4
month,Old priority,New priority
1,9994.09677419355,6796.08
2,10172.96551724138,7744.9655172413795
3,9702.451612903224,8017.387096774193
4,9735.166666666666,8338.633333333333
5,9465.258064516129,7669.548387096775
6,9526.766666666666,7107.033333333334

Exposure uv,priority_4
month,Old priority,New priority
1,131250970,72073142
2,118461715,91341378
3,126405226,114335165
4,107467301,99944487
5,118597678,105132299
6,113828929,93053936

Healthy stores,priority_4
month,Old priority,New priority
1,8310.58064516129,5487.68
2,8537.827586206897,6479.206896551724
3,8184.483870967741,6755.774193548387
4,8223.1,7066.766666666666
5,7985.483870967741,6448.225806451613
6,8011.266666666666,5956.333333333333

Imperfect orders,priority_4
month,Old priority,New priority
1,21349,11448.0
2,18585,12326.0
3,21661,17146.0
4,17231,13972.0
5,19475,16007.0
6,17240,12963.0

Orders per eff online,priority_4
month,Old priority,New priority
1,3.1388755297482063,3.1451601511459546
2,2.992980041760447,2.6242364339014443
3,3.2563469159773386,3.222926784126435
4,2.8618171234870142,2.8196906767296
5,3.0676565913374207,3.1838860007739025
6,2.9359838770061897,3.0562494430399934

R burn,priority_4
month,Old priority,New priority
1,23922675.7,13511955.42
2,21708387.08,14541521.75
3,26063021.45,22296315.55
4,21751948.91,19528796.54
5,25056099.52,22967310.7
6,23567003.81,18301569.51

R burn gmv,priority_4
month,Old priority,New priority
1,0.100659299,0.106718714
2,0.099209661,0.096213303
3,0.105498261,0.107059462
4,0.104843515,0.108395725
5,0.11008037,0.116484417
6,0.110803369,0.107894191

R burn per order,priority_4
month,Old priority,New priority
1,24.5997341839447,25.2858145214262
2,24.5854502212402,24.6711509227809
3,26.6103701536913,27.8348006861226
4,26.0250546895938,27.6858511903665
5,27.8363681327288,30.3403894117212
6,28.0856139876274,28.0860025689583

Ted,priority_4
month,Old priority,New priority
1,41888051.25,23633172.75
2,36311269.09,24716819.71
3,42434147.62,35244287.97
4,34936466.48,28773565.11
5,37398501.99,32770378.63
6,35328549.09,25923694.56

Ted gmv,priority_4
month,Old priority,New priority
1,0.176252103,0.186657055
2,0.165946401,0.16353769
3,0.171765534,0.169231303
4,0.168392357,0.159709352
5,0.164304941,0.166203109
6,0.166101822,0.1528293

B2c gmv,priority_4
month,Old priority,New priority
1,0.02344678,0.02427746
2,0.02764868,0.02911507
3,0.02669885,0.02317745
4,0.02109286,0.00838427
5,0.01285787,0.00805531
6,0.01292193,0.00240683

B2c per order,priority_4
month,Old priority,New priority
1,5.730067508023,5.752275019696
2,6.85170523128,7.465727196843
3,6.734389017705,6.025993123793
4,5.2358305496,2.141465058813
5,3.251410332611,2.098145241404
6,3.27535465426,0.626522391679

B2c total burn,priority_4
month,Old priority,New priority
1,5572358.86,3073837.45
2,6049898.13,4400404.13
3,6595869.37,4826959.09
4,4376149.06,1510527.35
5,2926662.72,1588270.77
6,2748392.67,408258.28

Bad rating rate,priority_4
month,Old priority,New priority
1,0.0186657370816996,0.0187192745088131
2,0.0178339866157329,0.0178261799007149
3,0.0185423985967362,0.0184439148438933
4,0.0177492917033577,0.0174985929390349
5,0.0193896153961522,0.0192592220748545
6,0.018657796983243,0.0183402749429887

B cancel rate,priority_4
month,Old priority,New priority
1,0.0310798982267398,0.0326217495965928
2,0.0293951874671797,0.0308458157969811
3,0.0300122179779922,0.0281536056361733
4,0.0297715300331109,0.0277922351094727
5,0.0312160403032767,0.0291921062747427
6,0.0313151794766436,0.0291487578300642

B p1p2,priority_4
month,Old priority,New priority
1,0.0081211895043518,0.0081597524914343
2,0.0081870163706476,0.0070981521649476
3,0.0084701165757181,0.0076269011375459
4,0.0084923878380457,0.0076721190234334
5,0.0083570944786962,0.0078902393259753
6,0.0081330555258057,0.0076778804928788

Daily online hours,priority_4
month,Old priority,New priority
1,71607.8830107527,47223.70366666667
2,72983.84115900382,57309.733955938704
3,69835.53870967742,59891.979641577054
4,70172.83463888889,62244.21928703704
5,67947.74681899643,56413.35771505377
6,68122.11995370369,52053.420638888885

Daily orders,priority_4
month,Old priority,New priority
1,31370.225806451614,21374.76
2,30447.48275862069,20324.62068965517
3,31594.548387096773,25839.451612903227
4,27860.266666666663,23512.366666666665
5,29036.16129032258,24418.967741935485
6,27970.43333333333,21720.866666666665

Eff online rs,priority_4
month,Old priority,New priority
1,9994.09677419355,6796.08
2,10172.96551724138,7744.9655172413795
3,9702.451612903224,8017.387096774193
4,9735.166666666666,8338.633333333333
5,9465.258064516129,7669.548387096775
6,9526.766666666666,7107.033333333334

Exposure uv,priority_4
month,Old priority,New priority
1,131250970,72073142
2,118461715,91341378
3,126405226,114335165
4,107467301,99944487
5,118597678,105132299
6,113828929,93053936

Healthy stores,priority_4
month,Old priority,New priority
1,8310.58064516129,5487.68
2,8537.827586206897,6479.206896551724
3,8184.483870967741,6755.774193548387
4,8223.1,7066.766666666666
5,7985.483870967741,6448.225806451613
6,8011.266666666666,5956.333333333333

Imperfect orders,priority_4
month,Old priority,New priority
1,21349,11448.0
2,18585,12326.0
3,21661,17146.0
4,17231,13972.0
5,19475,16007.0
6,17240,12963.0

Orders per eff online,priority_4
month,Old priority,New priority
1,3.1388755297482063,3.1451601511459546
2,2.992980041760447,2.6242364339014443
3,3.2563469159773386,3.222926784126435
4,2.8618171234870142,2.8196906767296
5,3.0676565913374207,3.1838860007739025
6,2.9359838770061897,3.0562494430399934

R burn,priority_4
month,Old priority,New priority
1,23922675.7,13511955.42
2,21708387.08,14541521.75
3,26063021.45,22296315.55
4,21751948.91,19528796.54
5,25056099.52,22967310.7
6,23567003.81,18301569.51

R burn gmv,priority_4
month,Old priority,New priority
1,0.100659299,0.106718714
2,0.099209661,0.096213303
3,0.105498261,0.107059462
4,0.104843515,0.108395725
5,0.11008037,0.116484417
6,0.110803369,0.107894191

R burn per order,priority_4
month,Old priority,New priority
1,24.5997341839447,25.2858145214262
2,24.5854502212402,24.6711509227809
3,26.6103701536913,27.8348006861226
4,26.0250546895938,27.6858511903665
5,27.8363681327288,30.3403894117212
6,28.0856139876274,28.0860025689583

Ted,priority_4
month,Old priority,New priority
1,41888051.25,23633172.75
2,36311269.09,24716819.71
3,42434147.62,35244287.97
4,34936466.48,28773565.11
5,37398501.99,32770378.63
6,35328549.09,25923694.56

Ted gmv,priority_4
month,Old priority,New priority
1,0.176252103,0.186657055
2,0.165946401,0.16353769
3,0.171765534,0.169231303
4,0.168392357,0.159709352
5,0.164304941,0.166203109
6,0.166101822,0.1528293

B2c gmv,priority_4
month,Old priority,New priority
1,0.02344678,0.02427746
2,0.02764868,0.02911507
3,0.02669885,0.02317745
4,0.02109286,0.00838427
5,0.01285787,0.00805531
6,0.01292193,0.00240683

B2c per order,priority_4
month,Old priority,New priority
1,5.730067508023,5.752275019696
2,6.85170523128,7.465727196843
3,6.734389017705,6.025993123793
4,5.2358305496,2.141465058813
5,3.251410332611,2.098145241404
6,3.27535465426,0.626522391679

B2c total burn,priority_4
month,Old priority,New priority
1,5572358.86,3073837.45
2,6049898.13,4400404.13
3,6595869.37,4826959.09
4,4376149.06,1510527.35
5,2926662.72,1588270.77
6,2748392.67,408258.28

Bad rating rate,priority_4
month,Old priority,New priority
1,0.0186657370816996,0.0187192745088131
2,0.0178339866157329,0.0178261799007149
3,0.0185423985967362,0.0184439148438933
4,0.0177492917033577,0.0174985929390349
5,0.0193896153961522,0.0192592220748545
6,0.018657796983243,0.0183402749429887

B cancel rate,priority_4
month,Old priority,New priority
1,0.0310798982267398,0.0326217495965928
2,0.0293951874671797,0.0308458157969811
3,0.0300122179779922,0.0281536056361733
4,0.0297715300331109,0.0277922351094727
5,0.0312160403032767,0.0291921062747427
6,0.0313151794766436,0.0291487578300642

B p1p2,priority_4
month,Old priority,New priority
1,0.0081211895043518,0.0081597524914343
2,0.0081870163706476,0.0070981521649476
3,0.0084701165757181,0.0076269011375459
4,0.0084923878380457,0.0076721190234334
5,0.0083570944786962,0.0078902393259753
6,0.0081330555258057,0.0076778804928788

Daily online hours,priority_4
month,Old priority,New priority
1,71607.8830107527,47223.70366666667
2,72983.84115900382,57309.733955938704
3,69835.53870967742,59891.979641577054
4,70172.83463888889,62244.21928703704
5,67947.74681899643,56413.35771505377
6,68122.11995370369,52053.420638888885

Daily orders,priority_4
month,Old priority,New priority
1,31370.225806451614,21374.76
2,30447.48275862069,20324.62068965517
3,31594.548387096773,25839.451612903227
4,27860.266666666663,23512.366666666665
5,29036.16129032258,24418.967741935485
6,27970.43333333333,21720.866666666665

Exposure uv,priority_4
month,Old priority,New priority
1,131250970,72073142
2,118461715,91341378
3,126405226,114335165
4,107467301,99944487
5,118597678,105132299
6,113828929,93053936

Healthy stores,priority_4
month,Old priority,New priority
1,8310.58064516129,5487.68
2,8537.827586206897,6479.206896551724
3,8184.483870967741,6755.774193548387
4,8223.1,7066.766666666666
5,7985.483870967741,6448.225806451613
6,8011.266666666666,5956.333333333333

Imperfect orders,priority_4
month,Old priority,New priority
1,21349,11448.0
2,18585,12326.0
3,21661,17146.0
4,17231,13972.0
5,19475,16007.0
6,17240,12963.0

Orders per eff online,priority_4
month,Old priority,New priority
1,3.1388755297482063,3.1451601511459546
2,2.992980041760447,2.6242364339014443
3,3.2563469159773386,3.222926784126435
4,2.8618171234870142,2.8196906767296
5,3.0676565913374207,3.1838860007739025
6,2.9359838770061897,3.0562494430399934

R burn,priority_4
month,Old priority,New priority
1,23922675.7,13511955.42
2,21708387.08,14541521.75
3,26063021.45,22296315.55
4,21751948.91,19528796.54
5,25056099.52,22967310.7
6,23567003.81,18301569.51

R burn gmv,priority_4
month,Old priority,New priority
1,0.100659299,0.106718714
2,0.099209661,0.096213303
3,0.105498261,0.107059462
4,0.104843515,0.108395725
5,0.11008037,0.116484417
6,0.110803369,0.107894191

R burn per order,priority_4
month,Old priority,New priority
1,24.5997341839447,25.2858145214262
2,24.5854502212402,24.6711509227809
3,26.6103701536913,27.8348006861226
4,26.0250546895938,27.6858511903665
5,27.8363681327288,30.3403894117212
6,28.0856139876274,28.0860025689583

Ted,priority_4
month,Old priority,New priority
1,41888051.25,23633172.75
2,36311269.09,24716819.71
3,42434147.62,35244287.97
4,34936466.48,28773565.11
5,37398501.99,32770378.63
6,35328549.09,25923694.56

Ted gmv,priority_4
month,Old priority,New priority
1,0.176252103,0.186657055
2,0.165946401,0.16353769
3,0.171765534,0.169231303
4,0.168392357,0.159709352
5,0.164304941,0.166203109
6,0.166101822,0.1528293




