Exposure uv,Old_1_vs_New_Rs
3,8706.343361574754,8706.343361574754
4,6962.957198053089,6962.957198053089
5,6991.2784914232,6991.2784914232
6,8917.349963075409,8917.349963075409

Ted,Old_1_vs_New_Rs
month,Old priority,New priority
1,190387400.0,190387400.0
2,224054220.0,224054220.0
3,331624389.0,331624389.0
4,297844814.0,297844814.0
5,351900898.0,351900898.0
6,389383886.0,389383886.0

Ted gmv,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.377684221,0.377684221
2,0.395857996,0.395857996
3,0.393084696,0.393084696
4,0.372731756,0.372731756
5,0.350599473,0.350599473
6,0.381983132,0.381983132

B2c gmv,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.08992438,0.08992438
2,0.09340141,0.09340141
3,0.07650469,0.07650469
4,0.08177983,0.08177983
5,0.06866391,0.06866391
6,0.06490194,0.06490194

B2c per order,Old_1_vs_New_Rs
month,Old priority,New priority
1,3741.343182568504,3741.343182568504
2,3888.266328331862,3888.266328331862
3,3274.460199888387,3274.460199888387
4,3279.097596467459,3279.097596467459
5,2699.0988877575,2699.0988877575
6,2714.342537129728,2714.342537129728

B2c total burn,Old_1_vs_New_Rs
month,Old priority,New priority
1,45330114.0,45330114.0
2,52864869.0,52864869.0
3,64542885.0,64542885.0
4,65349136.0,65349136.0
5,68918791.0,68918791.0
6,66159385.0,66159385.0

Bad rating rate,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.0429184549356223,0.0429184549356223
2,0.0383936451897616,0.0383936451897616
3,0.0414996702348942,0.0414996702348942
4,0.0342716644086507,0.0342716644086507
5,0.0296075820474661,0.0296075820474661
6,0.0416837613850824,0.0416837613850824

B cancel rate,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.0422535211267605,0.0422535211267605
2,0.0416159155501421,0.0416159155501421
3,0.0472739024052444,0.0472739024052444
4,0.0349381017881705,0.0349381017881705
5,0.0291110788863109,0.0291110788863109
6,0.0310910118711136,0.0310910118711136

B p1p2,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.0058875528966545,0.0058875528966545
2,0.0061945271840134,0.0061945271840134
3,0.0053206452509197,0.0053206452509197
4,0.0059557875618383,0.0059557875618383
5,0.007001691803855,0.007001691803855
6,0.0069377430210737,0.0069377430210737

Daily online hours,Old_1_vs_New_Rs
month,Old priority,New priority
1,1833.3023118279573,1833.3023118279568
2,2496.231867816091,2496.2318678160914
3,3056.9496953405023,3056.9496953405014
4,2873.0537685185186,2873.0537685185186
5,2648.6974820788523,2648.6974820788523
6,2411.5254351851854,2411.525435185185

Daily orders,Old_1_vs_New_Rs
month,Old priority,New priority
1,390.8387096774193,390.8387096774193
2,468.82758620689657,468.82758620689657
3,635.8387096774194,635.8387096774194
4,664.3,664.3
5,823.6774193548387,823.6774193548387
6,812.4666666666667,812.4666666666667

Eff online rs,Old_1_vs_New_Rs
month,Old priority,New priority
1,259.03225806451616,259.03225806451616
2,342.0,342.0
3,421.06451612903226,421.06451612903226
4,389.9666666666666,389.9666666666666
5,355.2903225806452,355.2903225806452
6,320.2,320.2

Exposure uv,Old_1_vs_New_Rs
month,Old priority,New priority
1,2326943,2326943
2,2490747,2490747
3,4340451,4340451
4,3936675,3936675
5,4141142,4141142
6,4061119,4061119

Healthy stores,Old_1_vs_New_Rs
month,Old priority,New priority
1,201.4516129032258,201.4516129032258
2,274.6896551724138,274.6896551724138
3,342.35483870967744,342.35483870967744
4,319.6666666666667,319.6666666666667
5,286.5806451612903,286.5806451612903
6,258.06666666666666,258.06666666666666

Imperfect orders,Old_1_vs_New_Rs
month,Old priority,New priority
1,492,492.0
2,532,532.0
3,834,834.0
4,687,687.0
5,747,747.0
6,989,989.0

Orders per eff online,Old_1_vs_New_Rs
month,Old priority,New priority
1,1.5088418430884185,1.5088418430884185
2,1.3708408953418028,1.3708408953418028
3,1.5100743124186011,1.5100743124186011
4,1.7034789298230617,1.7034789298230617
5,2.318322135463955,2.318322135463955
6,2.537372475536124,2.537372475536124

R burn,Old_1_vs_New_Rs
month,Old priority,New priority
1,76729850.0,76729850.0
2,99493615.0,99493615.0
3,171610734.0,171610734.0
4,138764774.0,138764774.0
5,178515305.0,178515305.0
6,217351488.0,217351488.0

R burn gmv,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.152214136,0.152214136
2,0.175784875,0.175784875
3,0.203415537,0.203415537
4,0.173654317,0.173654317
5,0.177855107,0.177855107
6,0.213220436,0.213220436

R burn per order,Old_1_vs_New_Rs
month,Old priority,New priority
1,6332.9357873885765,6332.9357873885765
2,7317.859296852014,7317.859296852014
3,8706.343361574754,8706.343361574754
4,6962.957198053089,6962.957198053089
5,6991.2784914232,6991.2784914232
6,8917.349963075409,8917.349963075409

Ted,Old_1_vs_New_Rs
month,Old priority,New priority
1,190387400.0,190387400.0
2,224054220.0,224054220.0
3,331624389.0,331624389.0
4,297844814.0,297844814.0
5,351900898.0,351900898.0
6,389383886.0,389383886.0

Ted gmv,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.377684221,0.377684221
2,0.395857996,0.395857996
3,0.393084696,0.393084696
4,0.372731756,0.372731756
5,0.350599473,0.350599473
6,0.381983132,0.381983132

B2c gmv,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.08992438,0.08992438
2,0.09340141,0.09340141
3,0.07650469,0.07650469
4,0.08177983,0.08177983
5,0.06866391,0.06866391
6,0.06490194,0.06490194

B2c per order,Old_1_vs_New_Rs
month,Old priority,New priority
1,3741.343182568504,3741.343182568504
2,3888.266328331862,3888.266328331862
3,3274.460199888387,3274.460199888387
4,3279.097596467459,3279.097596467459
5,2699.0988877575,2699.0988877575
6,2714.342537129728,2714.342537129728

B2c total burn,Old_1_vs_New_Rs
month,Old priority,New priority
1,45330114.0,45330114.0
2,52864869.0,52864869.0
3,64542885.0,64542885.0
4,65349136.0,65349136.0
5,68918791.0,68918791.0
6,66159385.0,66159385.0

Bad rating rate,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.0429184549356223,0.0429184549356223
2,0.0383936451897616,0.0383936451897616
3,0.0414996702348942,0.0414996702348942
4,0.0342716644086507,0.0342716644086507
5,0.0296075820474661,0.0296075820474661
6,0.0416837613850824,0.0416837613850824

B cancel rate,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.0422535211267605,0.0422535211267605
2,0.0416159155501421,0.0416159155501421
3,0.0472739024052444,0.0472739024052444
4,0.0349381017881705,0.0349381017881705
5,0.0291110788863109,0.0291110788863109
6,0.0310910118711136,0.0310910118711136

B p1p2,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.0058875528966545,0.0058875528966545
2,0.0061945271840134,0.0061945271840134
3,0.0053206452509197,0.0053206452509197
4,0.0059557875618383,0.0059557875618383
5,0.007001691803855,0.007001691803855
6,0.0069377430210737,0.0069377430210737

Daily online hours,Old_1_vs_New_Rs
month,Old priority,New priority
1,1833.3023118279573,1833.3023118279568
2,2496.231867816091,2496.2318678160914
3,3056.9496953405023,3056.9496953405014
4,2873.0537685185186,2873.0537685185186
5,2648.6974820788523,2648.6974820788523
6,2411.5254351851854,2411.525435185185

Daily orders,Old_1_vs_New_Rs
month,Old priority,New priority
1,390.8387096774193,390.8387096774193
2,468.82758620689657,468.82758620689657
3,635.8387096774194,635.8387096774194
4,664.3,664.3
5,823.6774193548387,823.6774193548387
6,812.4666666666667,812.4666666666667

Exposure uv,Old_1_vs_New_Rs
month,Old priority,New priority
1,2326943,2326943
2,2490747,2490747
3,4340451,4340451
4,3936675,3936675
5,4141142,4141142
6,4061119,4061119

Healthy stores,Old_1_vs_New_Rs
month,Old priority,New priority
1,201.4516129032258,201.4516129032258
2,274.6896551724138,274.6896551724138
3,342.35483870967744,342.35483870967744
4,319.6666666666667,319.6666666666667
5,286.5806451612903,286.5806451612903
6,258.06666666666666,258.06666666666666

Imperfect orders,Old_1_vs_New_Rs
month,Old priority,New priority
1,492,492.0
2,532,532.0
3,834,834.0
4,687,687.0
5,747,747.0
6,989,989.0

Orders per eff online,Old_1_vs_New_Rs
month,Old priority,New priority
1,1.5088418430884185,1.5088418430884185
2,1.3708408953418028,1.3708408953418028
3,1.5100743124186011,1.5100743124186011
4,1.7034789298230617,1.7034789298230617
5,2.318322135463955,2.318322135463955
6,2.537372475536124,2.537372475536124

R burn,Old_1_vs_New_Rs
month,Old priority,New priority
1,76729850.0,76729850.0
2,99493615.0,99493615.0
3,171610734.0,171610734.0
4,138764774.0,138764774.0
5,178515305.0,178515305.0
6,217351488.0,217351488.0

R burn gmv,Old_1_vs_New_Rs
month,Old priority,New priority
1,0.152214136,0.152214136
2,0.175784875,0.175784875
3,0.203415537,0.203415537
4,0.173654317,0.173654317
5,0.177855107,0.177855107
6,0.213220436,0.213220436

R burn per order,Old_1_vs_New_Rs
month,Old priority,New priority
1,6332.9357873885765,6332.9357873885765
2,7317.859296852014,7317.859296852014
3,8706.343361574754,8706.343361574754
4,6962.957198053089,6962.957198053089
5,6991.2784914232,6991.2784914232
6,8917.349963075409,8917.349963075409

Ted,Old_1_vs_New_Rs
month,Old priority,New priority
